15.79,14.921,0
13.64,15.33,0
14.866,16.474,0
13.585,13.989,0
13.464,15.635,0
12.949,16.14,0
15.311,15.175,0
13.898,15.432,0
11.921,14.306,0
14.859,14.901,1
13.635,14.562,0
15.76,15.133,0
15.222,14.185,0
12.106,13.427,0
14.808,13.871,0
15.361,15.99,0
12.729,15.827,0
15.385,15.21,0
13.818,14.299,0
15.379,15.902,0
14.112,15.316,0
12.824,13.697,0
14.584,14.997,0
14.295,15.847,0
13.511,15.591,0
13.714,15.355,0
12.858,14.002,0
14.57,14.224,0
15.59,15.721,0
13.1,15.09,0
14.615,14.855,0
13.928,16.094,0
13.29,15.422,0
14.328,15.011,0
12.994,15.029,0
13.217,15.021,0
13.729,14.036,0
12.597,13.466,0
14.031,16.311,0
14.061,15.33,0
15.27,15.577,0
15.882,15.462,0
15.072,14.416,0
13.985,15.472,0
14.162,14.815,0
14.687,14.414,0
14.119,16.766,0
14.32,15.381,0
13.309,15.043,0
13.552,14.018,1
15.171,16.014,0
14.281,14.994,0
13.337,15.042,0
14.377,15.679,0
14.326,16.47,0
14.625,14.234,0
14.169,14.107,0
12.972,15.489,0
12.374,14.881,0
15.154,15.058,0
14.093,14.772,0
12.595,15.04,0
13.615,14.721,0
12.67,15.986,0
14.704,15.888,0
15.278,13.893,0
13.271,14.507,0
14.137,14.78,0
15.294,16.507,0
14.67,15.353,0
14.031,13.73,0
13.774,14.76,0
14.552,16.644,0
13.886,14.8,0
14.434,14.339,0
13.386,15.065,0
13.826,16.449,0
15.206,15.761,0
12.371,13.215,0
14.55,16.116,0
13.105,16.562,0
14.22,15.831,0
13.805,15.903,0
15.185,14.954,0
13.859,14.407,0
14.81,14.469,0
12.799,14.047,0
13.697,14.287,0
13.321,15.493,0
14.089,14.933,0
13.767,15.913,0
12.499,14.688,0
13.355,14.738,0
14.567,13.749,0
13.553,13.906,0
15.113,16.286,0
13.046,14.816,0
14.745,15.316,0
13.14,14.93,0
14.351,14.263,0
13.135,14.656,0
13.875,14.327,0
14.766,14.64,0
13.619,15.452,0
13.542,15.775,0
14.882,16.032,0
14.75,16.606,0
14.075,14.994,0
12.784,13.792,0
13.613,14.804,0
14.219,14.484,0
15.586,15.208,0
11.849,14.377,0
15.143,15.264,0
14.608,16.808,0
15.728,14.933,0
14.551,15.635,0
13.645,14.466,0
15.188,14.942,0
13.9,14.668,0
13.022,14.944,0
15.147,13.864,0
14.135,15.135,0
13.734,14.281,0
13.774,14.425,0
13.114,15.53,0
15.151,16.993,0
12.281,12.757,0
14.699,14.732,0
14.553,15.378,0
14.274,15.186,0
14.702,15.863,0
12.251,14.404,0
14.749,14.48,0
13.463,15.053,0
14.763,14.148,0
11.622,13.623,0
14.551,16.218,0
11.842,13.721,0
13.694,15.815,0
14.853,16.011,0
14.756,15.516,0
13.527,15.487,0
14.619,15.407,0
13.366,15.359,0
13.87,15.52,0
14.488,13.971,0
14.646,15.743,0
13.343,13.578,0
13.775,15.437,0
12.299,15.222,0
13.857,14.811,0
13.715,13.85,0
15.392,14.135,0
14.123,15.715,0
14.499,13.594,0
14.07,15.254,0
14.225,14.593,0
13.4,14.6,0
14.475,14.815,0
13.601,14.609,0
14.324,16.635,0
15.597,16.452,0
14.582,16.179,0
14.436,15.91,0
13.236,14.52,0
15.346,14.739,0
13.938,15.445,0
13.195,12.468,0
13.321,16.224,0
15.034,15.675,0
15.012,16.169,0
15.106,15.962,0
13.095,14.252,0
13.292,13.122,0
13.704,15.533,0
13.246,13.222,0
13.487,14.132,0
13.172,14.83,0
13.447,14.663,0
14.11,14.987,0
14.184,16.769,0
12.138,13.89,0
13.951,15.925,0
13.337,15.098,0
14.107,15.978,0
14.881,15.454,0
